player,team,year_signed,years,contract_type,total_value,apy,guaranteed,fully_guaranteed,apy_pct_cap,unknown,inflated_value,inflated_apy,inflated_guaranteed,player_key,contract_id,pff_player_id,player_game_count,grades_offense,grades_pass_route,yprr,targets,receptions,yards,touchdowns,drop_rate,contested_catch_rate,avg_depth_of_target,slot_rate,wide_rate,yards_after_catch_per_reception,yards_per_reception,caught_percent,avoided_tackles,routes,first_downs,pass_plays,seasons_found,games_n1,injury_flag
Jalen Coker,Panthers,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,jalen coker,2834,143068,10.5,67.08,67.32,1.482,45.9,34.8,460.20000000000005,3.0,2.28,67.83,9.42,51.51,37.38,3.75,12.03,68.00999999999999,2.4,279.59999999999997,23.099999999999998,298.8,2,12.0,0
Mitchell Tinsley,Bengals,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,mitchell tinsley,2835,123470,10.2,33.9,34.02,0.46799999999999997,13.799999999999999,4.8,69.6,1.2,16.38,19.979999999999997,9.719999999999999,11.76,45.54,1.14,8.7,20.88,0.0,89.39999999999999,3.5999999999999996,94.8,1,17.0,0
Kendric Pryor,Bengals,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,kendric pryor,2837,40408,0.3,19.59,19.349999999999998,0.27,0.3,0.3,2.6999999999999997,0.0,0.0,30.0,2.6999999999999997,3.0,27.0,0.0,2.6999999999999997,30.0,0.0,3.0,0.0,3.0,1,,0
A.T. Perry,Steelers,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,at perry,2839,77975,1.0,6.1000000000000005,6.15,0.118,1.8,1.2000000000000002,24.6,0.4,0.77,6.670000000000001,1.7300000000000002,2.5100000000000002,7.490000000000001,0.16000000000000003,2.0500000000000003,6.670000000000001,0.0,20.8,1.0,21.5,1,,0
Ryan Miller,Giants,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,ryan miller,2840,78734,10.5,55.08,53.370000000000005,0.933,8.4,4.8,58.8,1.2,2.31,72.87,13.739999999999998,31.769999999999996,58.230000000000004,1.41,13.409999999999998,48.0,0.0,60.89999999999999,2.7,66.89999999999999,2,12.0,0
Malachi Corley,Browns,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,malachi corley,2841,66272,9.3,57.84,56.22,0.726,9.6,7.5,52.199999999999996,0.0,0.0,90.0,3.0300000000000002,48.33,39.45,4.29,5.91,65.75999999999999,2.4,59.7,2.6999999999999997,63.89999999999999,2,13.0,0
Chris Blair,Falcons,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,chris blair,2842,84096,0.6,19.29,19.86,0.567,0.6,0.3,5.1,0.0,0.0,0.0,5.1,9.989999999999998,20.01,0.0,5.1,15.0,0.0,2.6999999999999997,0.3,2.6999999999999997,1,,0
Jamari Thrash,Browns,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,jamari thrash,2843,97399,8.1,47.4,48.33,0.5459999999999999,9.6,6.9,70.8,0.0,12.0,0.0,7.109999999999999,52.769999999999996,37.230000000000004,3.869999999999999,8.61,61.14,0.6,108.6,3.6,117.6,2,9.0,1
Colton Dowell,49ers,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,colton dowell,2844,63721,0.7000000000000001,5.44,5.460000000000001,0.018,0.2,0.1,0.30000000000000004,0.0,0.0,0.0,2.0500000000000003,1.11,8.89,0.1,0.30000000000000004,5.0,0.0,1.7000000000000002,0.0,1.8,1,,0
Bryce Oliver,Titans,2026,1.0,,1075000.0,1075000.0,0.0,,0.004,,1075000,1075000,0,bryce oliver,2845,84248,4.5,52.08,54.06,1.08,2.7,2.4,33.3,0.0,0.0,0.0,6.809999999999999,16.259999999999998,73.74,2.61,9.54,85.71000000000001,0.0,23.1,1.2,23.4,2,3.0,1
Tommy Streeter,Dolphins,2015,1.0,,510000.0,510000.0,0.0,,0.004,,1072111,1072111,0,tommy streeter,2860,7185,1.2,32.46,33.12,0.0,0.6,0.0,0.0,0.0,0.0,0.0,25.8,40.02,19.979999999999997,0.0,0.0,0.0,0.0,3.5999999999999996,0.0,3.5999999999999996,1,2.0,1
Kevin Dorsey,Patriots,2015,1.0,,510000.0,510000.0,0.0,,0.004,,1072111,1072111,0,kevin dorsey,2861,8007,1.2,34.8,35.4,0.6,0.6,0.6,2.4,0.0,0.0,0.0,-3.5999999999999996,45.0,0.0,6.0,2.4,60.0,0.0,2.4,0.0,2.4,1,2.0,1
Greg Jenkins,Jaguars,2015,1.0,,510000.0,510000.0,0.0,,0.004,,1072111,1072111,0,greg jenkins,2863,8049,0.3,17.73,18.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,5.1,0.0,30.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,1,,0
Justin Brown,Bills,2015,1.0,,510000.0,510000.0,0.0,,0.004,,1072111,1072111,0,justin brown,2865,7967,3.5999999999999996,27.84,27.66,0.36,12.0,7.199999999999999,56.4,0.0,8.58,0.0,5.34,46.26,13.02,1.56,4.68,36.0,1.7999999999999998,94.2,2.4,99.6,1,6.0,1
Andy Jones,Dolphins,2020,2.0,,1410000.0,705000.0,0.0,,0.004,,2142745,1071372,0,andy jones,2876,11123,2.4,18.36,17.4,0.186,6.6,3.3,24.0,0.3,4.62,0.0,3.27,8.88,21.12,0.78,2.19,15.0,0.6,39.0,1.7999999999999998,42.6,1,,0
Corey Coleman,Giants,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,corey coleman,2877,10649,8.399999999999999,54.75,55.71,0.969,48.599999999999994,23.7,306.9,2.0999999999999996,12.120000000000001,34.98,13.349999999999998,6.03,83.78999999999999,1.6199999999999999,11.73,43.56,3.5999999999999996,283.2,14.7,300.9,2,9.0,1
Matt Hazel,Browns,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,matt hazel,2878,8825,2.0999999999999996,40.05,39.910000000000004,0.10200000000000001,0.7,0.6,0.6,0.0,0.0,60.0,0.6000000000000001,11.02,58.98,0.6,0.6,60.0,0.0,4.6,0.0,4.6,2,3.0,1
Geronimo Allison,Packers,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,geronimo allison,2879,11141,12.9,50.489999999999995,51.47999999999999,0.957,31.5,18.9,231.89999999999998,0.6,8.88,36.0,8.64,38.459999999999994,51.209999999999994,4.47,11.309999999999999,53.879999999999995,0.8999999999999999,220.5,11.1,236.1,2,15.0,0
Leonte Carroo,Dolphins,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,leonte carroo,2880,10720,6.9,49.2,49.919999999999995,0.5429999999999999,9.0,5.1,50.099999999999994,0.3,7.5,70.02000000000001,10.86,38.7,50.7,2.4299999999999997,8.85,49.98,0.0,80.1,3.0,81.6,2,8.0,1
J.D. McKissic,Seahawks,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,jd mckissic,2881,11047,0.8999999999999999,16.86,17.04,0.44999999999999996,0.8999999999999999,0.8999999999999999,6.3,0.0,0.0,0.0,0.39,0.0,19.29,1.71,2.1,30.0,0.0,4.2,0.0,4.2,1,,0
Matt Hazel,Colts,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,matt hazel,2882,8825,2.0999999999999996,40.05,39.910000000000004,0.10200000000000001,0.7,0.6,0.6,0.0,0.0,60.0,0.6000000000000001,11.02,58.98,0.6,0.6,60.0,0.0,4.6,0.0,4.6,2,3.0,1
Johnny Holton,Raiders,2018,1.0,,630000.0,630000.0,0.0,,0.004,,1070858,1070858,0,johnny holton,2883,11354,12.0,44.01,47.489999999999995,1.287,12.299999999999999,5.999999999999999,140.99999999999997,1.7999999999999998,28.47,12.0,19.32,28.89,61.11,4.17,19.619999999999997,42.0,0.0,90.3,3.6,96.3,2,15.0,0
